nohup: ignoring input
Processing Files:   0%|          | 0/4181 [00:00<?, ?it/s]
Processing Files:  45%|████▍     | 1869/4181 [8:16:51<11:35:04, 18.04s/it]
Processing Files:  45%|████▍     | 1870/4181 [8:17:05<10:55:27, 17.02s/it]
Processing Files:  45%|████▍     | 1871/4181 [8:17:19<10:19:05, 16.08s/it]
Processing Files:  45%|████▍     | 1872/4181 [8:17:42<11:41:28, 18.23s/it]
Processing Files:  45%|████▍     | 1873/4181 [8:17:58<11:11:29, 17.46s/it]
Processing Files:  45%|████▍     | 1874/4181 [8:18:18<11:40:39, 18.22s/it]
Processing Files:  45%|████▍     | 1875/4181 [8:18:45<13:26:04, 20.97s/it]
Processing Files:  45%|████▍     | 1876/4181 [8:19:11<14:22:47, 22.46s/it]
Processing Files:  45%|████▍     | 1877/4181 [8:19:26<12:46:48, 19.97s/it]
Processing Files:  45%|████▍     | 1878/4181 [8:19:50<13:41:15, 21.40s/it]
Processing Files:  45%|████▍     | 1879/4181 [8:20:04<12:14:55, 19.16s/it]
Processing Files:  45%|████▍     | 1880/4181 [8:20:21<11:45:06, 18.39s/it]
Processing Files:  45%|████▍     | 1881/4181 [8:20:37<11:14:38, 17.60s/it]
Processing Files:  45%|████▌     | 1882/4181 [8:20:54<11:07:30, 17.42s/it]
Processing Files:  45%|████▌     | 1883/4181 [8:21:18<12:22:52, 19.40s/it]
Processing Files:  45%|████▌     | 1884/4181 [8:21:43<13:29:19, 21.14s/it]
Processing Files:  45%|████▌     | 1885/4181 [8:21:59<12:37:00, 19.78s/it]
Processing Files:  45%|████▌     | 1886/4181 [8:22:25<13:43:22, 21.53s/it]
Processing Files:  45%|████▌     | 1887/4181 [8:22:50<14:28:27, 22.71s/it]
Processing Files:  45%|████▌     | 1888/4181 [8:23:05<12:56:39, 20.32s/it]
Processing Files:  45%|████▌     | 1889/4181 [8:23:20<11:56:44, 18.76s/it]
Processing Files:  45%|████▌     | 1890/4181 [8:23:35<11:10:32, 17.56s/it]
Processing Files:  45%|████▌     | 1891/4181 [8:23:49<10:30:57, 16.53s/it]
Processing Files:  45%|████▌     | 1892/4181 [8:24:04<10:11:39, 16.03s/it]
Processing Files:  45%|████▌     | 1893/4181 [8:24:25<11:12:57, 17.65s/it]
Processing Files:  45%|████▌     | 1894/4181 [8:24:48<12:06:49, 19.07s/it]
Processing Files:  45%|████▌     | 1895/4181 [8:25:14<13:24:36, 21.12s/it]
Processing Files:  45%|████▌     | 1896/4181 [8:25:38<14:05:02, 22.19s/it]
Processing Files:  45%|████▌     | 1897/4181 [8:26:01<14:04:23, 22.18s/it]
Processing Files:  45%|████▌     | 1898/4181 [8:26:30<15:23:21, 24.27s/it]
Processing Files:  45%|████▌     | 1899/4181 [8:26:45<13:41:59, 21.61s/it]
Processing Files:  45%|████▌     | 1900/4181 [8:27:00<12:25:20, 19.61s/it]
Processing Files:  45%|████▌     | 1901/4181 [8:27:25<13:25:14, 21.19s/it]
Processing Files:  45%|████▌     | 1902/4181 [8:27:44<13:04:03, 20.64s/it]
Processing Files:  46%|████▌     | 1903/4181 [8:28:09<13:53:29, 21.95s/it]
Processing Files:  46%|████▌     | 1904/4181 [8:28:25<12:40:20, 20.04s/it]
Processing Files:  46%|████▌     | 1905/4181 [8:28:53<14:09:19, 22.39s/it]
Processing Files:  46%|████▌     | 1906/4181 [8:29:09<12:52:56, 20.39s/it]
Processing Files:  46%|████▌     | 1907/4181 [8:29:36<14:13:32, 22.52s/it]
Processing Files:  46%|████▌     | 1908/4181 [8:29:59<14:17:12, 22.63s/it]
Processing Files:  46%|████▌     | 1909/4181 [8:30:14<12:52:27, 20.40s/it]
Processing Files:  46%|████▌     | 1910/4181 [8:30:30<12:02:54, 19.10s/it]
Processing Files:  46%|████▌     | 1911/4181 [8:30:46<11:22:27, 18.04s/it]
Processing Files:  46%|████▌     | 1912/4181 [8:31:08<12:15:20, 19.44s/it]
Processing Files:  46%|████▌     | 1913/4181 [8:31:35<13:37:36, 21.63s/it]
Processing Files:  46%|████▌     | 1914/4181 [8:31:56<13:29:08, 21.42s/it]
Processing Files:  46%|████▌     | 1915/4181 [8:32:12<12:26:28, 19.77s/it]
Processing Files:  46%|████▌     | 1916/4181 [8:32:27<11:36:48, 18.46s/it]
Processing Files:  46%|████▌     | 1917/4181 [8:32:44<11:20:13, 18.03s/it]
Processing Files:  46%|████▌     | 1918/4181 [8:33:08<12:27:23, 19.82s/it]
Processing Files:  46%|████▌     | 1919/4181 [8:33:25<11:46:45, 18.75s/it]
Processing Files:  46%|████▌     | 1920/4181 [8:33:41<11:14:49, 17.91s/it]
Processing Files:  46%|████▌     | 1921/4181 [8:34:05<12:27:47, 19.85s/it]
Processing Files:  46%|████▌     | 1922/4181 [8:34:20<11:33:33, 18.42s/it]
Processing Files:  46%|████▌     | 1923/4181 [8:34:38<11:21:41, 18.11s/it]
Processing Files:  46%|████▌     | 1924/4181 [8:34:56<11:27:02, 18.26s/it]
Processing Files:  46%|████▌     | 1925/4181 [8:35:11<10:51:01, 17.31s/it]
Processing Files:  46%|████▌     | 1926/4181 [8:35:25<10:15:53, 16.39s/it]
Processing Files:  46%|████▌     | 1927/4181 [8:35:41<10:10:59, 16.26s/it]
Processing Files:  46%|████▌     | 1928/4181 [8:36:06<11:48:17, 18.86s/it]
Processing Files:  46%|████▌     | 1929/4181 [8:36:30<12:36:46, 20.16s/it]
Processing Files:  46%|████▌     | 1930/4181 [8:36:47<12:07:53, 19.40s/it]
Processing Files:  46%|████▌     | 1931/4181 [8:37:02<11:20:41, 18.15s/it]
Processing Files:  46%|████▌     | 1932/4181 [8:37:18<10:48:14, 17.29s/it]
Processing Files:  46%|████▌     | 1933/4181 [8:37:33<10:26:26, 16.72s/it]
Processing Files:  46%|████▋     | 1934/4181 [8:37:57<11:47:09, 18.88s/it]
Processing Files:  46%|████▋     | 1935/4181 [8:38:12<11:02:43, 17.70s/it]
Processing Files:  46%|████▋     | 1936/4181 [8:38:31<11:16:17, 18.07s/it]
Processing Files:  46%|████▋     | 1937/4181 [8:38:55<12:22:28, 19.85s/it]
Processing Files:  46%|████▋     | 1938/4181 [8:39:10<11:26:36, 18.37s/it]
Processing Files:  46%|████▋     | 1939/4181 [8:39:25<10:48:23, 17.35s/it]
Processing Files:  46%|████▋     | 1940/4181 [8:39:45<11:20:58, 18.23s/it]
Processing Files:  46%|████▋     | 1941/4181 [8:40:06<11:45:27, 18.90s/it]
Processing Files:  46%|████▋     | 1942/4181 [8:40:21<11:09:24, 17.94s/it]
Processing Files:  46%|████▋     | 1943/4181 [8:40:38<10:57:45, 17.63s/it]
Processing Files:  46%|████▋     | 1944/4181 [8:41:04<12:28:29, 20.08s/it]
Processing Files:  47%|████▋     | 1945/4181 [8:41:20<11:43:02, 18.87s/it]
Processing Files:  47%|████▋     | 1946/4181 [8:41:49<13:32:11, 21.80s/it]
Processing Files:  47%|████▋     | 1947/4181 [8:42:16<14:34:26, 23.49s/it]
Processing Files:  47%|████▋     | 1948/4181 [8:42:40<14:40:36, 23.66s/it]
Processing Files:  47%|████▋     | 1949/4181 [8:42:56<13:14:15, 21.35s/it]
Processing Files:  47%|████▋     | 1950/4181 [8:43:24<14:22:21, 23.19s/it]
Processing Files:  47%|████▋     | 1951/4181 [8:43:49<14:50:33, 23.96s/it]
Processing Files:  47%|████▋     | 1952/4181 [8:44:15<15:05:52, 24.38s/it]
Processing Files:  47%|████▋     | 1953/4181 [8:44:40<15:16:01, 24.67s/it]
Processing Files:  47%|████▋     | 1954/4181 [8:44:56<13:37:48, 22.03s/it]
Processing Files:  47%|████▋     | 1955/4181 [8:45:12<12:32:36, 20.29s/it]
Processing Files:  47%|████▋     | 1956/4181 [8:45:26<11:17:14, 18.26s/it]
Processing Files:  47%|████▋     | 1957/4181 [8:45:50<12:25:48, 20.12s/it]
Processing Files:  47%|████▋     | 1958/4181 [8:46:16<13:27:15, 21.79s/it]
Processing Files:  47%|████▋     | 1959/4181 [8:46:33<12:32:21, 20.32s/it]
Processing Files:  47%|████▋     | 1960/4181 [8:46:58<13:28:59, 21.85s/it]
Processing Files:  47%|████▋     | 1961/4181 [8:47:24<14:15:58, 23.13s/it]
Processing Files:  47%|████▋     | 1962/4181 [8:47:43<13:28:44, 21.87s/it]
Processing Files:  47%|████▋     | 1964/4181 [8:48:06<10:30:08, 17.05s/it]
Processing Files:  47%|████▋     | 1965/4181 [8:48:24<10:35:26, 17.20s/it]
Processing Files:  47%|████▋     | 1966/4181 [8:48:50<12:01:48, 19.55s/it]
Processing Files:  47%|████▋     | 1967/4181 [8:49:17<13:20:38, 21.70s/it]
Processing Files:  47%|████▋     | 1968/4181 [8:49:32<12:11:43, 19.84s/it]
Processing Files:  47%|████▋     | 1969/4181 [8:49:51<12:02:00, 19.58s/it]
Processing Files:  47%|████▋     | 1970/4181 [8:50:07<11:17:25, 18.38s/it]
Processing Files:  47%|████▋     | 1972/4181 [8:50:23<8:23:14, 13.67s/it] 
Processing Files:  47%|████▋     | 1973/4181 [8:50:37<8:26:03, 13.75s/it]
Processing Files:  47%|████▋     | 1974/4181 [8:51:01<10:03:06, 16.40s/it]
Processing Files:  47%|████▋     | 1975/4181 [8:51:28<11:47:53, 19.25s/it]
Processing Files:  47%|████▋     | 1976/4181 [8:51:52<12:41:23, 20.72s/it]
Processing Files:  47%|████▋     | 1977/4181 [8:52:14<12:55:18, 21.11s/it]
Processing Files:  47%|████▋     | 1978/4181 [8:52:40<13:46:29, 22.51s/it]
Processing Files:  47%|████▋     | 1979/4181 [8:53:05<14:11:52, 23.21s/it]
Processing Files:  47%|████▋     | 1980/4181 [8:53:22<13:00:15, 21.27s/it]
Processing Files:  47%|████▋     | 1981/4181 [8:53:47<13:41:47, 22.41s/it]
Processing Files:  47%|████▋     | 1982/4181 [8:54:02<12:24:25, 20.31s/it]
Processing Files:  47%|████▋     | 1983/4181 [8:54:16<11:16:05, 18.46s/it]
Processing Files:  47%|████▋     | 1984/4181 [8:54:31<10:39:55, 17.48s/it]
Processing Files:  47%|████▋     | 1985/4181 [8:54:54<11:37:16, 19.05s/it]
Processing Files:  48%|████▊     | 1986/4181 [8:55:21<12:56:16, 21.22s/it]
Processing Files:  48%|████▊     | 1987/4181 [8:55:45<13:33:31, 22.25s/it]
Processing Files:  48%|████▊     | 1988/4181 [8:56:17<15:21:06, 25.20s/it]
Processing Files:  48%|████▊     | 1989/4181 [8:56:46<15:59:06, 26.25s/it]
Processing Files:  48%|████▊     | 1990/4181 [8:57:03<14:17:38, 23.49s/it]
Processing Files:  48%|████▊     | 1991/4181 [8:57:29<14:45:26, 24.26s/it]
Processing Files:  48%|████▊     | 1992/4181 [8:57:55<15:05:55, 24.83s/it]
Processing Files:  48%|████▊     | 1993/4181 [8:58:24<15:46:30, 25.96s/it]
Processing Files:  48%|████▊     | 1994/4181 [8:58:40<13:55:20, 22.92s/it]
Processing Files:  48%|████▊     | 1995/4181 [8:59:01<13:43:01, 22.59s/it]
Processing Files:  48%|████▊     | 1996/4181 [8:59:29<14:37:16, 24.09s/it]
Processing Files:  48%|████▊     | 1997/4181 [8:59:45<13:07:18, 21.63s/it]
Processing Files:  48%|████▊     | 1998/4181 [9:00:00<11:57:10, 19.71s/it]
Processing Files:  48%|████▊     | 1999/4181 [9:00:30<13:47:53, 22.77s/it]
Processing Files:  48%|████▊     | 2000/4181 [9:00:45<12:23:03, 20.44s/it]
Processing Files:  54%|█████▍    | 2260/4181 [9:00:51<06:33,  4.88it/s]   
Processing Files:  54%|█████▍    | 2260/4181 [9:01:14<06:33,  4.88it/s]
Processing Files:  54%|█████▍    | 2261/4181 [9:01:19<11:26,  2.80it/s]
Processing Files:  54%|█████▍    | 2262/4181 [9:01:46<17:47,  1.80it/s]
Processing Files:  54%|█████▍    | 2263/4181 [9:02:09<25:42,  1.24it/s]
Processing Files:  54%|█████▍    | 2264/4181 [9:02:36<38:12,  1.20s/it]
Processing Files:  54%|█████▍    | 2265/4181 [9:02:55<50:45,  1.59s/it]
Processing Files:  54%|█████▍    | 2266/4181 [9:03:18<1:10:15,  2.20s/it]
Processing Files:  54%|█████▍    | 2267/4181 [9:03:38<1:33:55,  2.94s/it]
Processing Files:  54%|█████▍    | 2268/4181 [9:03:52<1:53:27,  3.56s/it]
Processing Files:  54%|█████▍    | 2269/4181 [9:04:07<2:19:35,  4.38s/it]
Processing Files:  54%|█████▍    | 2270/4181 [9:04:29<3:11:24,  6.01s/it]
Processing Files:  54%|█████▍    | 2271/4181 [9:04:43<3:42:08,  6.98s/it]
Processing Files:  54%|█████▍    | 2272/4181 [9:05:07<4:57:54,  9.36s/it]
Processing Files:  54%|█████▍    | 2273/4181 [9:05:34<6:34:33, 12.41s/it]
Processing Files:  54%|█████▍    | 2274/4181 [9:05:58<7:50:11, 14.79s/it]
Processing Files:  54%|█████▍    | 2275/4181 [9:06:14<7:57:42, 15.04s/it]
Processing Files:  54%|█████▍    | 2276/4181 [9:06:29<7:56:03, 14.99s/it]
Processing Files:  54%|█████▍    | 2277/4181 [9:06:52<9:03:38, 17.13s/it]
Processing Files:  54%|█████▍    | 2278/4181 [9:07:08<8:48:18, 16.66s/it]
Processing Files:  55%|█████▍    | 2279/4181 [9:07:30<9:37:45, 18.23s/it]
Processing Files:  55%|█████▍    | 2280/4181 [9:07:54<10:28:59, 19.85s/it]
Processing Files:  55%|█████▍    | 2281/4181 [9:08:10<9:49:22, 18.61s/it] 
Processing Files:  55%|█████▍    | 2282/4181 [9:08:24<9:09:08, 17.35s/it]
Processing Files:  55%|█████▍    | 2283/4181 [9:08:50<10:34:04, 20.04s/it]
Processing Files:  55%|█████▍    | 2284/4181 [9:09:13<10:58:11, 20.82s/it]
Processing Files:  55%|█████▍    | 2285/4181 [9:09:35<11:11:48, 21.26s/it]
Processing Files:  55%|█████▍    | 2286/4181 [9:09:50<10:11:01, 19.35s/it]
Processing Files:  55%|█████▍    | 2287/4181 [9:10:14<10:53:55, 20.72s/it]
Processing Files:  55%|█████▍    | 2288/4181 [9:10:39<11:32:29, 21.95s/it]
Processing Files:  55%|█████▍    | 2289/4181 [9:11:05<12:07:56, 23.08s/it]
Processing Files:  55%|█████▍    | 2290/4181 [9:11:30<12:23:31, 23.59s/it]
Processing Files:  55%|█████▍    | 2291/4181 [9:11:45<11:05:21, 21.12s/it]
Processing Files:  55%|█████▍    | 2292/4181 [9:12:10<11:40:43, 22.26s/it]
Processing Files:  55%|█████▍    | 2293/4181 [9:12:23<10:19:09, 19.68s/it]
Processing Files:  55%|█████▍    | 2294/4181 [9:12:43<10:14:10, 19.53s/it]
Processing Files:  55%|█████▍    | 2295/4181 [9:13:09<11:18:45, 21.59s/it]
Processing Files:  55%|█████▍    | 2296/4181 [9:13:34<11:50:42, 22.62s/it]
Processing Files:  55%|█████▍    | 2297/4181 [9:13:51<10:55:24, 20.87s/it]
Processing Files:  55%|█████▍    | 2298/4181 [9:14:12<10:56:04, 20.91s/it]
Processing Files:  55%|█████▍    | 2299/4181 [9:14:27<9:59:54, 19.13s/it] 
Processing Files:  55%|█████▌    | 2300/4181 [9:14:42<9:26:07, 18.06s/it]
Processing Files:  55%|█████▌    | 2301/4181 [9:15:00<9:19:03, 17.84s/it]
Processing Files:  55%|█████▌    | 2302/4181 [9:15:28<10:57:50, 21.01s/it]
Processing Files:  55%|█████▌    | 2303/4181 [9:15:54<11:43:51, 22.49s/it]
Processing Files:  55%|█████▌    | 2304/4181 [9:16:18<11:54:00, 22.82s/it]
Processing Files:  55%|█████▌    | 2305/4181 [9:16:37<11:20:23, 21.76s/it]
Processing Files:  55%|█████▌    | 2306/4181 [9:17:01<11:43:07, 22.50s/it]
Processing Files:  55%|█████▌    | 2307/4181 [9:17:22<11:25:49, 21.96s/it]
Processing Files:  55%|█████▌    | 2308/4181 [9:17:37<10:20:24, 19.87s/it]
Processing Files:  55%|█████▌    | 2309/4181 [9:18:05<11:34:06, 22.25s/it]
Processing Files:  55%|█████▌    | 2310/4181 [9:18:18<10:14:56, 19.72s/it]
Processing Files:  55%|█████▌    | 2311/4181 [9:18:34<9:31:58, 18.35s/it] 
Processing Files:  55%|█████▌    | 2312/4181 [9:18:48<8:55:55, 17.20s/it]
Processing Files:  55%|█████▌    | 2313/4181 [9:19:04<8:43:13, 16.81s/it]
Processing Files:  55%|█████▌    | 2314/4181 [9:19:23<9:04:44, 17.51s/it]
Processing Files:  55%|█████▌    | 2315/4181 [9:19:51<10:45:05, 20.74s/it]
Processing Files:  55%|█████▌    | 2316/4181 [9:20:15<11:15:02, 21.72s/it]
Processing Files:  55%|█████▌    | 2317/4181 [9:20:41<11:52:48, 22.94s/it]
Processing Files:  55%|█████▌    | 2318/4181 [9:21:05<12:01:18, 23.23s/it]
Processing Files:  55%|█████▌    | 2319/4181 [9:21:20<10:43:02, 20.72s/it]
Processing Files:  55%|█████▌    | 2320/4181 [9:21:45<11:23:17, 22.03s/it]
Processing Files:  56%|█████▌    | 2321/4181 [9:22:07<11:19:35, 21.92s/it]
Processing Files:  56%|█████▌    | 2322/4181 [9:22:34<12:07:59, 23.50s/it]
Processing Files:  56%|█████▌    | 2323/4181 [9:22:49<10:51:21, 21.03s/it]
Processing Files:  56%|█████▌    | 2324/4181 [9:23:04<9:56:28, 19.27s/it] 
Processing Files:  56%|█████▌    | 2325/4181 [9:23:30<10:51:24, 21.06s/it]
Processing Files:  56%|█████▌    | 2326/4181 [9:23:56<11:36:29, 22.53s/it]
Processing Files:  56%|█████▌    | 2327/4181 [9:24:12<10:36:38, 20.60s/it]
Processing Files:  56%|█████▌    | 2328/4181 [9:24:38<11:30:29, 22.36s/it]
Processing Files:  56%|█████▌    | 2329/4181 [9:25:05<12:11:39, 23.70s/it]
Processing Files:  56%|█████▌    | 2330/4181 [9:25:21<10:56:26, 21.28s/it]
Processing Files:  56%|█████▌    | 2331/4181 [9:25:36<10:03:59, 19.59s/it]
Processing Files:  56%|█████▌    | 2332/4181 [9:25:51<9:17:53, 18.10s/it] 
Processing Files:  56%|█████▌    | 2333/4181 [9:26:07<8:55:49, 17.40s/it]
Processing Files:  56%|█████▌    | 2334/4181 [9:26:21<8:27:48, 16.50s/it]
Processing Files:  56%|█████▌    | 2335/4181 [9:26:37<8:24:44, 16.41s/it]
Processing Files:  56%|█████▌    | 2336/4181 [9:27:00<9:21:38, 18.26s/it]
Processing Files:  56%|█████▌    | 2337/4181 [9:27:18<9:23:25, 18.33s/it]
Processing Files:  56%|█████▌    | 2338/4181 [9:27:34<9:00:05, 17.58s/it]
Processing Files:  56%|█████▌    | 2339/4181 [9:27:53<9:14:07, 18.05s/it]
Processing Files:  56%|█████▌    | 2340/4181 [9:28:10<9:00:36, 17.62s/it]
Processing Files:  56%|█████▌    | 2341/4181 [9:28:37<10:24:11, 20.35s/it]
Processing Files:  56%|█████▌    | 2342/4181 [9:28:51<9:25:05, 18.44s/it] 
Processing Files:  56%|█████▌    | 2343/4181 [9:29:16<10:26:08, 20.44s/it]
Processing Files:  56%|█████▌    | 2344/4181 [9:29:41<11:12:57, 21.98s/it]
Processing Files:  56%|█████▌    | 2345/4181 [9:29:57<10:14:01, 20.07s/it]
Processing Files:  56%|█████▌    | 2346/4181 [9:30:23<11:10:32, 21.93s/it]
Processing Files:  56%|█████▌    | 2347/4181 [9:30:49<11:49:29, 23.21s/it]
Processing Files:  56%|█████▌    | 2348/4181 [9:31:05<10:38:47, 20.91s/it]
Processing Files:  56%|█████▌    | 2349/4181 [9:31:31<11:26:54, 22.50s/it]
Processing Files:  56%|█████▌    | 2350/4181 [9:31:54<11:31:32, 22.66s/it]
Processing Files:  56%|█████▌    | 2351/4181 [9:32:17<11:35:13, 22.79s/it]
Processing Files:  56%|█████▋    | 2352/4181 [9:32:47<12:42:10, 25.00s/it]
Processing Files:  56%|█████▋    | 2353/4181 [9:33:04<11:25:35, 22.50s/it]
Processing Files:  56%|█████▋    | 2354/4181 [9:33:19<10:13:26, 20.15s/it]
Processing Files:  56%|█████▋    | 2355/4181 [9:33:42<10:45:02, 21.20s/it]
Processing Files:  56%|█████▋    | 2356/4181 [9:34:00<10:13:58, 20.19s/it]
Processing Files:  56%|█████▋    | 2357/4181 [9:34:24<10:47:28, 21.30s/it]
Processing Files:  56%|█████▋    | 2358/4181 [9:34:46<10:55:44, 21.58s/it]
Processing Files:  56%|█████▋    | 2359/4181 [9:35:13<11:44:56, 23.21s/it]
Processing Files:  56%|█████▋    | 2360/4181 [9:35:29<10:39:57, 21.09s/it]
Processing Files:  56%|█████▋    | 2361/4181 [9:35:46<10:00:05, 19.78s/it]
Processing Files:  56%|█████▋    | 2362/4181 [9:36:02<9:21:34, 18.52s/it] 
Processing Files:  57%|█████▋    | 2363/4181 [9:36:18<8:58:35, 17.78s/it]
Processing Files:  57%|█████▋    | 2364/4181 [9:36:32<8:29:14, 16.82s/it]
Processing Files:  57%|█████▋    | 2365/4181 [9:36:46<8:03:38, 15.98s/it]
Processing Files:  57%|█████▋    | 2366/4181 [9:37:15<9:56:21, 19.71s/it]
Processing Files:  57%|█████▋    | 2367/4181 [9:37:30<9:12:03, 18.26s/it]
Processing Files:  57%|█████▋    | 2368/4181 [9:37:55<10:14:00, 20.32s/it]
Processing Files:  57%|█████▋    | 2369/4181 [9:38:10<9:25:06, 18.71s/it] 
Processing Files:  57%|█████▋    | 2370/4181 [9:38:24<8:41:49, 17.29s/it]
Processing Files:  57%|█████▋    | 2371/4181 [9:38:39<8:21:12, 16.61s/it]
Processing Files:  57%|█████▋    | 2372/4181 [9:38:54<8:08:20, 16.20s/it]
Processing Files:  57%|█████▋    | 2373/4181 [9:39:20<9:39:44, 19.24s/it]
Processing Files:  57%|█████▋    | 2374/4181 [9:39:46<10:35:36, 21.11s/it]
Processing Files:  57%|█████▋    | 2375/4181 [9:40:13<11:27:55, 22.85s/it]
Processing Files:  57%|█████▋    | 2376/4181 [9:40:27<10:12:54, 20.37s/it]
Processing Files:  57%|█████▋    | 2377/4181 [9:40:51<10:42:40, 21.37s/it]
Processing Files:  57%|█████▋    | 2378/4181 [9:41:07<9:57:17, 19.88s/it] 
Processing Files:  57%|█████▋    | 2379/4181 [9:41:36<11:13:16, 22.42s/it]
Processing Files:  57%|█████▋    | 2380/4181 [9:41:51<10:05:57, 20.19s/it]
Processing Files:  57%|█████▋    | 2381/4181 [9:42:13<10:24:31, 20.82s/it]
Processing Files:  57%|█████▋    | 2382/4181 [9:42:36<10:43:31, 21.46s/it]
Processing Files:  57%|█████▋    | 2383/4181 [9:42:52<9:55:17, 19.87s/it] 
Processing Files:  57%|█████▋    | 2384/4181 [9:43:08<9:17:10, 18.60s/it]
Processing Files:  57%|█████▋    | 2385/4181 [9:43:30<9:45:16, 19.55s/it]
Processing Files:  57%|█████▋    | 2386/4181 [9:43:45<9:06:20, 18.26s/it]
Processing Files:  57%|█████▋    | 2387/4181 [9:43:59<8:30:25, 17.07s/it]
Processing Files:  57%|█████▋    | 2388/4181 [9:44:23<9:32:36, 19.16s/it]
Processing Files:  57%|█████▋    | 2389/4181 [9:44:48<10:18:46, 20.72s/it]
Processing Files:  57%|█████▋    | 2390/4181 [9:45:01<9:15:38, 18.61s/it] 
Processing Files:  57%|█████▋    | 2391/4181 [9:45:20<9:13:38, 18.56s/it]
Processing Files:  57%|█████▋    | 2392/4181 [9:45:44<10:09:01, 20.43s/it]
Processing Files:  57%|█████▋    | 2393/4181 [9:45:59<9:16:17, 18.67s/it] 
Processing Files:  57%|█████▋    | 2394/4181 [9:46:21<9:45:24, 19.66s/it]
Processing Files:  57%|█████▋    | 2395/4181 [9:46:46<10:30:17, 21.17s/it]
Processing Files:  57%|█████▋    | 2396/4181 [9:47:01<9:36:23, 19.37s/it] 
Processing Files:  57%|█████▋    | 2397/4181 [9:47:26<10:28:45, 21.15s/it]
Processing Files:  57%|█████▋    | 2398/4181 [9:47:42<9:43:40, 19.64s/it] 
Processing Files:  57%|█████▋    | 2399/4181 [9:48:08<10:36:38, 21.44s/it]
Processing Files:  57%|█████▋    | 2400/4181 [9:48:24<9:47:56, 19.81s/it] 
Processing Files:  57%|█████▋    | 2401/4181 [9:48:53<11:12:31, 22.67s/it]
Processing Files:  57%|█████▋    | 2402/4181 [9:49:09<10:12:55, 20.67s/it]
Processing Files:  57%|█████▋    | 2403/4181 [9:49:25<9:32:52, 19.33s/it] 
Processing Files:  57%|█████▋    | 2404/4181 [9:49:42<9:03:50, 18.36s/it]
Processing Files:  58%|█████▊    | 2405/4181 [9:50:09<10:19:25, 20.93s/it]
Processing Files:  58%|█████▊    | 2406/4181 [9:50:35<11:05:56, 22.51s/it]
Processing Files:  58%|█████▊    | 2407/4181 [9:50:48<9:46:51, 19.85s/it] 
Processing Files:  58%|█████▊    | 2408/4181 [9:51:15<10:47:42, 21.92s/it]
Processing Files:  58%|█████▊    | 2409/4181 [9:51:30<9:48:44, 19.93s/it] 
Processing Files:  58%|█████▊    | 2410/4181 [9:51:56<10:36:01, 21.55s/it]
Processing Files:  58%|█████▊    | 2411/4181 [9:52:21<11:12:25, 22.79s/it]
Processing Files:  58%|█████▊    | 2412/4181 [9:52:49<11:50:48, 24.11s/it]
Processing Files:  58%|█████▊    | 2413/4181 [9:53:08<11:10:31, 22.76s/it]
Processing Files:  58%|█████▊    | 2414/4181 [9:53:32<11:21:16, 23.13s/it]
Processing Files:  58%|█████▊    | 2415/4181 [9:53:54<11:05:06, 22.60s/it]
Processing Files:  58%|█████▊    | 2416/4181 [9:54:09<10:00:51, 20.43s/it]
Processing Files:  58%|█████▊    | 2417/4181 [9:54:24<9:17:37, 18.97s/it] 
Processing Files:  58%|█████▊    | 2418/4181 [9:54:40<8:43:18, 17.81s/it]
Processing Files:  58%|█████▊    | 2419/4181 [9:54:55<8:17:36, 16.94s/it]
Processing Files:  58%|█████▊    | 2420/4181 [9:55:19<9:21:29, 19.13s/it]
Processing Files:  58%|█████▊    | 2421/4181 [9:55:46<10:35:09, 21.65s/it]
Processing Files:  58%|█████▊    | 2422/4181 [9:56:10<10:52:35, 22.26s/it]
Processing Files:  58%|█████▊    | 2423/4181 [9:56:36<11:23:06, 23.31s/it]
Processing Files:  58%|█████▊    | 2424/4181 [9:56:51<10:15:57, 21.03s/it]
Processing Files:  58%|█████▊    | 2425/4181 [9:57:20<11:22:33, 23.32s/it]
Processing Files:  58%|█████▊    | 2426/4181 [9:57:35<10:09:07, 20.83s/it]
Processing Files:  58%|█████▊    | 2427/4181 [9:57:55<10:02:47, 20.62s/it]
Processing Files:  58%|█████▊    | 2428/4181 [9:58:17<10:14:04, 21.02s/it]
Processing Files:  58%|█████▊    | 2429/4181 [9:58:32<9:16:30, 19.06s/it] 
Processing Files:  58%|█████▊    | 2430/4181 [9:58:57<10:12:24, 20.98s/it]
Processing Files:  58%|█████▊    | 2431/4181 [9:59:13<9:23:57, 19.34s/it] 
Processing Files:  58%|█████▊    | 2432/4181 [9:59:27<8:38:52, 17.80s/it]
Processing Files:  58%|█████▊    | 2433/4181 [9:59:41<8:06:13, 16.69s/it]
Processing Files:  58%|█████▊    | 2434/4181 [10:00:05<9:10:27, 18.91s/it]
Processing Files:  58%|█████▊    | 2435/4181 [10:00:20<8:38:20, 17.81s/it]
Processing Files:  58%|█████▊    | 2436/4181 [10:00:47<9:53:32, 20.41s/it]
Processing Files:  58%|█████▊    | 2437/4181 [10:01:02<9:07:17, 18.83s/it]
Processing Files:  58%|█████▊    | 2438/4181 [10:01:26<9:51:35, 20.36s/it]
Processing Files:  58%|█████▊    | 2439/4181 [10:01:41<9:07:51, 18.87s/it]
Processing Files:  58%|█████▊    | 2440/4181 [10:02:05<9:48:59, 20.30s/it]
